Event,word,Rating
Sr Sunrise,"simple, good advertisement, traditional, nostalgia, food, music, pictures, seniors, fun",Good
Sr cornbellies,"season, seniors, communication, payment, out of school, ",Good
Sr flag,"seniors, weak advertisement, nostalgic, custom, lunchtime",Poor
hoco assembly,"start, games, gym, Fun, diverse, inclusive, entertaining ",Good
hello week assembly,"games, Cheer, welcoming, inclusive, inviting ",Good
hello week stomp,"payment, neon, bright,  happy, Excited, hyped",Good
New Student Luncheon,"food, start, social, Welcoming, safe place, and happy",Good
Sophomore splash,"start, quick, efficient, specific",Good
Sr Tailgate,"simple, social, food, football, seniors, low involvement",Poor
Hoco week,"simple, gifts, weak advertisement",Poor